Step,Current Stock Price,Action,Buy and Hold Portfolio Value,DQN Agent Portfolio Value
0,179.06,6,27906.0,27906.0
1,179.03,0,27901.324583938345,27903.149999999998
2,179.055,7,27905.220763989724,27905.525
3,179.09,8,27910.675416061655,27908.535
4,179.14,3,27918.467776164412,27912.235
5,179.1,0,27912.233888082206,27908.795
6,179.14,5,27918.467776164412,27912.235
7,179.13,5,27916.90930414386,27911.205
8,179.23,5,27932.49402434938,27922.805
9,179.23,4,27932.49402434938,27922.805
10,179.185,0,27925.480900256898,27916.91
11,179.18,10,27924.701664246622,27916.255
12,179.2,2,27927.818608287722,27918.235
13,179.195,6,27927.039372277446,27917.715
14,179.17,4,27923.143192226067,27915.239999999998
15,179.16,3,27921.584720205516,27914.14
16,179.11,2,27913.79236010276,27908.340000000004
17,179.13,1,27916.90930414386,27910.72
18,179.14,5,27918.467776164412,27911.92
19,179.14,3,27918.467776164412,27911.92
20,179.14,8,27918.467776164412,27911.92
21,179.17,2,27923.143192226067,27915.309999999998
22,179.1,8,27912.233888082206,27907.120000000003
23,179.12,3,27915.350832123313,27909.12
24,179.11,8,27913.79236010276,27908.04
25,179.13,7,27916.90930414386,27909.879999999997
26,179.08,7,27909.116944041107,27905.730000000003
27,179.05,7,27904.44152797945,27903.48
28,179.08,0,27909.116944041107,27905.52
29,179.155,4,27920.805484195243,27910.620000000003
30,179.05,1,27904.44152797945,27901.695
31,179.05,9,27904.44152797945,27901.695
32,179.1,2,27912.233888082206,27905.245000000003
33,179.085,5,27909.89618005138,27904.06
34,178.83,1,27870.15514352731,27879.07
35,178.85,1,27873.272087568414,27881.07
36,178.84,0,27871.713615547862,27880.050000000003
37,178.95,5,27888.85680777393,27891.269999999997
38,178.79,7,27863.9212554451,27872.87
39,178.89,3,27879.505975650616,27883.269999999997
40,178.95,9,27888.85680777393,27889.93
41,178.97,8,27891.973751815032,27891.71
42,178.98,0,27893.532223835584,27892.47
43,179.15,5,27920.026248184968,27905.39
44,179.0,6,27896.64916787669,27891.14
45,178.99,1,27895.09069585614,27890.230000000003
46,178.83,5,27870.15514352731,27875.190000000002
47,178.93,8,27885.73986373283,27886.09
48,178.8,4,27865.479727465656,27874.000000000004
49,178.87,9,27876.389031609517,27881.350000000006
50,178.93,3,27885.73986373283,27886.390000000003
51,178.93,8,27885.73986373283,27886.390000000003
52,178.93,2,27885.73986373283,27886.390000000003
53,178.94,5,27887.298335753378,27887.260000000002
54,178.93,2,27885.73986373283,27886.22
55,178.87,4,27876.389031609517,27879.680000000004
56,178.92,3,27884.181391712274,27885.58
57,178.85,7,27873.272087568414,27876.97
58,178.88,10,27877.94750363007,27880.300000000003
59,178.88,2,27877.94750363007,27880.300000000003
60,178.91,10,27882.622919691723,27883.03
61,178.85,9,27873.272087568414,27878.89
62,178.84,2,27871.713615547862,27878.33
63,178.84,2,27871.713615547862,27878.33
64,178.75,7,27857.687367362894,27871.670000000002
65,178.75,9,27857.687367362894,27871.670000000002
66,178.77,3,27860.804311404,27872.75
67,178.69,3,27848.336535239585,27867.230000000003
68,178.51,8,27820.28403886965,27852.47
69,178.56,6,27828.07639897241,27855.970000000005
70,178.67,4,27845.219591198478,27863.340000000004
71,178.78,10,27862.36278342455,27872.580000000005
72,178.8,10,27865.479727465656,27873.840000000007
73,178.77,1,27860.804311404,27872.40000000001
74,178.73,7,27854.57042332179,27870.280000000006
75,178.69,5,27848.336535239585,27868.360000000008
76,178.61,1,27835.868759075172,27862.44000000001
77,178.7,7,27849.895007260133,27869.460000000006
78,178.6,3,27834.310287054617,27862.360000000008
79,178.65,1,27842.10264715738,27866.51000000001
80,178.7,8,27849.895007260133,27870.810000000005
81,178.74,0,27856.128895342346,27873.770000000008
82,178.75,7,27857.687367362894,27874.51000000001
83,178.8,2,27865.479727465656,27877.860000000008
84,178.76,4,27859.245839383446,27874.860000000008
85,178.8,3,27865.479727465656,27878.500000000007
86,178.82,3,27868.596671506755,27880.500000000007
87,178.82,4,27868.596671506755,27880.500000000007
88,178.77,8,27860.804311404,27874.65000000001
89,178.77,7,27860.804311404,27874.65000000001
90,178.85,8,27873.272087568414,27881.85000000001
91,178.87,2,27876.389031609517,27883.390000000007
92,178.83,2,27870.15514352731,27880.03000000001
93,178.88,9,27877.94750363007,27884.58000000001
94,178.93,1,27885.73986373283,27888.23000000001
95,178.9,8,27881.06444767117,27885.920000000013
96,178.85,1,27873.272087568414,27882.62000000001
97,178.87,2,27876.389031609517,27884.02000000001
98,178.88,8,27877.94750363007,27884.80000000001
99,178.88,6,27877.94750363007,27884.80000000001
100,178.84,7,27871.713615547862,27882.240000000013
101,178.86,7,27874.830559588965,27883.400000000012
102,178.8,4,27865.479727465656,27880.220000000012
103,178.81,10,27867.038199486207,27880.95000000001
104,178.79,0,27863.9212554451,27879.850000000006
105,178.77,9,27860.804311404,27878.750000000007
106,178.8,2,27865.479727465656,27880.07000000001
107,178.84,8,27871.713615547862,27882.27000000001
108,178.81,3,27867.038199486207,27880.86000000001
109,178.84,9,27871.713615547862,27882.750000000015
110,178.78,7,27862.36278342455,27879.69000000001
111,178.75,6,27857.687367362894,27878.310000000012
112,178.73,8,27854.57042332179,27877.43000000001
113,178.74,10,27856.128895342346,27877.810000000012
114,178.72,1,27853.01195130124,27877.230000000014
115,178.74,2,27856.128895342346,27877.930000000015
116,178.74,8,27856.128895342346,27877.930000000015
117,178.72,2,27853.01195130124,27877.130000000012
118,178.74,6,27856.128895342346,27878.15000000001
119,178.74,10,27856.128895342346,27878.15000000001
120,178.77,4,27860.804311404,27879.260000000013
121,178.66,9,27843.66111917793,27872.66000000001
122,178.64,7,27840.544175136823,27871.70000000001
123,178.65,3,27842.10264715738,27872.140000000014
124,178.69,6,27848.336535239585,27874.540000000008
125,178.68,2,27846.778063219033,27873.97000000001
126,178.72,2,27853.01195130124,27876.610000000008
127,178.72,8,27853.01195130124,27876.610000000008
128,178.75,0,27857.687367362894,27878.500000000007
129,178.69,10,27848.336535239585,27874.72000000001
130,178.73,9,27854.57042332179,27876.640000000007
131,178.71,10,27851.453479280688,27875.860000000008
132,178.75,0,27857.687367362894,27877.060000000005
133,178.7,0,27849.895007260133,27875.560000000005
134,178.66,5,27843.66111917793,27874.360000000004
135,178.68,10,27846.778063219033,27875.580000000005
136,178.68,5,27846.778063219033,27875.58000000001
137,178.68,9,27846.778063219033,27875.58000000001
138,178.63,3,27838.985703116272,27872.630000000005
139,178.3,7,27787.556126438067,27848.540000000008
140,178.44,9,27809.37473472579,27857.780000000006
141,178.39,8,27801.58237462303,27855.130000000005
142,178.39,4,27801.58237462303,27855.130000000005
143,178.5,0,27818.7255668491,27862.610000000008
144,178.3,2,27787.556126438067,27849.01000000001
145,178.44,9,27809.37473472579,27859.65000000001
146,178.48,6,27815.608622807995,27862.090000000004
147,178.45,2,27810.93320674634,27860.350000000002
148,178.42,0,27806.257790684685,27858.340000000004
149,178.45,6,27810.93320674634,27860.350000000006
150,178.42,0,27806.257790684685,27858.43
151,178.43,2,27807.81626270524,27859.070000000003
152,178.41,8,27804.699318664134,27857.61
153,178.3,3,27787.556126438067,27850.680000000004
154,178.34,9,27793.790014520273,27853.72
155,178.31,2,27789.11459845862,27851.890000000003
156,178.27,9,27782.880710376412,27849.090000000004
157,178.24,2,27778.205294314757,27847.410000000003
158,178.28,1,27784.439182396964,27850.050000000003
159,178.25,8,27779.763766335305,27847.95
160,178.23,2,27776.646822294202,27846.75
161,178.2,9,27771.971406232547,27844.68
162,178.2,10,27771.971406232547,27844.68
163,178.25,4,27779.763766335305,27846.78
164,178.28,2,27784.439182396964,27848.699999999997
165,178.42,2,27806.257790684685,27858.92
166,178.44,9,27809.37473472579,27860.539999999997
167,178.42,0,27806.257790684685,27859.239999999998
168,178.4,5,27803.140846643582,27857.94
169,178.4,1,27803.140846643582,27857.940000000002
170,178.25,3,27779.763766335305,27844.44
171,178.35,2,27795.348486540825,27854.339999999997
172,178.3,5,27787.556126438067,27849.14
173,178.26,2,27781.322238355857,27844.46
174,178.3,5,27787.556126438067,27849.26
175,178.3,2,27787.556126438067,27849.260000000002
176,178.26,2,27781.322238355857,27844.019999999997
177,178.3,2,27787.556126438067,27849.34
178,178.29,1,27785.99765441751,27847.989999999998
179,178.3,2,27787.556126438067,27849.350000000002
180,178.35,5,27795.348486540825,27856.25
181,178.35,1,27795.348486540825,27856.25
182,178.31,2,27789.11459845862,27850.57
183,178.34,9,27793.790014520273,27854.859999999997
184,178.36,2,27796.90695856138,27857.16
185,178.4,5,27803.140846643582,27861.920000000002
186,178.4,2,27803.140846643582,27861.92
187,178.36,7,27796.90695856138,27856.72
188,178.4,2,27803.140846643582,27861.399999999998
189,178.4,7,27803.140846643582,27861.4
190,178.4,8,27803.140846643582,27861.4
191,178.41,1,27804.699318664134,27862.32
192,178.4,8,27803.140846643582,27861.370000000003
193,178.38,8,27800.02390260248,27859.75
194,178.4,2,27803.140846643582,27861.13
195,178.39,1,27801.58237462303,27860.36
196,178.39,2,27801.58237462303,27860.36
197,178.39,5,27801.58237462303,27860.36
198,178.4,5,27803.140846643582,27861.4
199,178.4,2,27803.140846643582,27861.4
200,178.39,2,27801.58237462303,27860.2
201,178.38,9,27800.02390260248,27858.969999999998
202,178.38,3,27800.02390260248,27858.97
203,178.33,1,27792.23154249972,27853.620000000003
204,178.33,2,27792.23154249972,27853.620000000003
205,178.43,4,27807.81626270524,27864.920000000002
206,178.46,1,27812.491678766895,27868.550000000003
207,178.4,2,27803.140846643582,27861.23
208,178.41,6,27804.699318664134,27862.480000000003
209,178.45,10,27810.93320674634,27867.24
210,178.43,8,27807.81626270524,27865.440000000002
211,178.44,2,27809.37473472579,27866.21
212,178.4,2,27803.140846643582,27862.850000000002
213,178.45,2,27810.93320674634,27867.4
214,178.4,10,27803.140846643582,27862.550000000003
215,178.49,8,27817.16709482855,27869.120000000003
216,178.45,5,27810.93320674634,27866.600000000002
217,178.65,5,27842.10264715738,27883.800000000003
218,178.71,10,27851.453479280688,27889.980000000007
219,178.85,3,27873.272087568414,27900.900000000005
220,178.79,6,27863.9212554451,27895.560000000005
221,178.75,8,27857.687367362894,27892.160000000003
222,178.76,2,27859.245839383446,27892.890000000007
223,178.85,6,27873.272087568414,27900.180000000008
224,178.8,2,27865.479727465656,27896.330000000005
225,178.85,8,27873.272087568414,27900.530000000006
226,178.83,2,27870.15514352731,27899.090000000004
227,178.85,8,27873.272087568414,27900.690000000006
228,178.84,8,27871.713615547862,27900.01000000001
229,178.85,10,27873.272087568414,27900.590000000007
230,178.84,0,27871.713615547862,27900.15000000001
231,178.85,2,27873.272087568414,27900.59000000001
232,178.81,2,27867.038199486207,27898.39000000001
233,178.85,9,27873.272087568414,27900.990000000013
234,178.85,6,27873.272087568414,27900.990000000013
235,178.8,6,27865.479727465656,27898.490000000013
236,178.77,2,27860.804311404,27897.05000000001
237,178.78,2,27862.36278342455,27897.630000000012
238,178.71,10,27851.453479280688,27892.94000000001
239,178.76,5,27859.245839383446,27895.490000000013
240,178.69,10,27848.336535239585,27890.10000000001
241,178.69,3,27848.336535239585,27890.10000000001
242,178.7,2,27849.895007260133,27890.820000000007
243,178.74,3,27856.128895342346,27894.02000000001
244,178.74,2,27856.128895342346,27894.02000000001
245,178.74,9,27856.128895342346,27894.02000000001
246,178.72,4,27853.01195130124,27892.46000000001
247,178.75,2,27857.687367362894,27895.25000000001
248,178.79,2,27863.9212554451,27899.21000000001
249,178.79,2,27863.9212554451,27899.21000000001
250,178.8,8,27865.479727465656,27900.30000000001
251,178.8,1,27865.479727465656,27900.30000000001
252,178.85,8,27873.272087568414,27905.100000000006
253,178.85,2,27873.272087568414,27905.100000000006
254,178.85,2,27873.272087568414,27905.100000000006
255,178.82,7,27868.596671506755,27902.250000000007
256,178.8,6,27865.479727465656,27900.530000000006
257,178.77,2,27860.804311404,27898.070000000007
258,178.8,6,27865.479727465656,27900.74000000001
259,178.9,2,27881.06444767117,27909.24000000001
260,179.0,5,27896.64916787669,27918.44000000001
261,178.94,2,27887.298335753378,27912.020000000008
262,178.87,8,27876.389031609517,27904.250000000007
263,178.74,4,27856.128895342346,27891.90000000001
264,178.77,2,27860.804311404,27895.110000000008
265,178.78,9,27862.36278342455,27896.22000000001
266,178.7,2,27849.895007260133,27889.100000000006
267,178.76,2,27859.245839383446,27894.80000000001
